"Sentiment", "Text"
"neutral","No lah\u002c i nvr force u mah.. Actually it is ur preference and u\u2019ll noe wat u really want. wow...totally ran into old friend randomly in Nashvile this evening in a random bar...weird, but cool"
"positive","good morning to my clique @mizz_kaytee @solphenduka @flavabreakfast @djsabby loving the friday Addition of Flava in da morning"
"negative","@Swish_KK32 and if ur amywhere near kansas state and dont come watch us play in the preseason NIT on nov. 12th im gonna fight u for that too"
"positive","My dear\u002c gd morning! When i woke up\u002c was quite cooling n i think of autumn in hk. Then i suddenly think of ??\u002c wondering if i could spend autumn w ?? in hk... Feeling good about bowling an 86 for a come-from-behind victory against two freshman girls and then out putting my 81-year-old grandpop."
"positive","aiyo\u002c dun worry so much lar! wont b so easy 2 fail wat. jus sleep well n concentrate on next paper lar... going to target to buy a webcam for krissy's pc so i can use hellodeo.com!!! after pirates."
"neutral","Them Seniors gone beat the Juniors tomorrow."
"neutral","yeah... now the next thing is to decide which movie we shall watch En route to Calistoga, past endless rows of grapes, planning the future of our Napa label: Spearpoint."
"negative","[Tempo] Vanuatu quake | A strong 6.2-magnitude earthquake rattled the South Pacific island of Vanuatu Sunday, seismo... http://t.co/xoSnYLyj"
"positive","ok\u002c see you at pink tables. Still watching syriana. I wish i could sleep."
"positive","Took a break to reread Moebius and Stan Lee's Silver Surfer book. It may be minor Moebius but I love it since it introduced me to his work."
"neutral","I am having lessons now at lt 15 meet me there at 5 can Stuck in a meeting from hell!"
"positive","@kokotheturtle Strolls in2 #NipClub & see Nekkid kitteh...what kinda party U running here...shall I jump on the bar & dance? Oh yeah.."
"neutral","At the 13th International Hispanic Awards in Indian Wells. http://t.co/YIV1u53E"
"neutral","Then she dun believe wat? About to board the Caltrain to Redwood City...woo hoo!"
"neutral","I get to be Mr. Miyagi in this episode. Wax on. Wax off. ;) Here's the 3rd episode: http://t.co/Z2oVlLKg"
"neutral","#SfN12's Dialogues Lecture with artist Chuck Close is Saturday: My Life as a Rolling Neurological Clinic. http://t.co/Td761sbu"
"neutral","got 2nd row tix for Primus at the Kirby Center! 1st concert tour in 3D with Surround Sound!"
"neutral","Kenny Lofton, who makes his debut on the Hall of Fame ballot today, is the 1st former #ArizonaWildcats to ever appear on a HofF ballot."
"negative","@nickelodeontv May you please show How To Rock from episode 1 and so on.....i cant blieve theres no more how to rock"
"negative","She\u2019s such an insensitive creature. Makes my blood boil! the kids picked tiesto over tori."
"positive","Think u having e post-attach syndrome (like me hahh)..relax lah..just enjoy e feeling of having somebody dote on u n reciprocate e feeling if u can.. Wondering what the hell this twttr thing is all about, and why it is so buggy."
"neutral","I may or may not be jumping around the lounge to some random boy band on MTV Hits"
"neutral","Den tonite u got to work longer lor.. making crepes with 2awesome little chefs!"
"neutral","Dang, I want some Crawfish right now. #May http://t.co/ByCu4WNF"
"negative","The verbal vomit was much appreciated . Part 2: it isn't even math"
"positive","Its my way of addressing those whom i consider close to me. Out To Lunch"
"positive","7 Dec going to Hat Yai :)"
"positive","New blog post: Top Five Things I Love and Will Miss about the Summer Olympics! http://t.co/dDgwv71D"
"positive","If u still ill then go to c doctor. What time u go back? Dont too save money. Health is very improtant. Take good care. browsing twttr site pretty amazed at how fast I have been converted into actually liking receiving a text message - I was not an avid texter yesterday at thi..."
"neutral","@OlafurArnalds where are you playing ? I'm just leaving the uk for Helsinki. For my opening at kiasma tomorrow night."
"positive","A win for #LFC v Bolton will see them beat their away points tally for the whole of last season. And we have to win tomorrow's game."
"positive","@LegendInDaMak3n Chris Brown ran a season best in the 400 meters for 2nd place in 44.95 at 2012 AVIVA LONDON GRAND PRIX"
"positive","just got home from Garden City and Sunnybank. Working again tomorrow &gt;.&gt;"
"neutral","Halo... When r u free to pass me e notes ah? Just bought a few of the biggest avocados I've ever encountered - the size of cantelopes - in Chavogere, Kenya. Cost? 5 shillings (~8 cents) each."
"positive","@neilpressimone the congrats one? Thanks btw. We race at LVMS in Sept and Nov. Not sure if I'll do the September one though"
"neutral","Broncos beat Saints during Sunday Night Football: Broncos won 34 to 14 over the New Orleans Saints on Sunday Night... http://t.co/IvATPcns"
"positive","... ok still got chance. So four months later then break. Yeah. See you on sat! eating waffles"
"positive","@naktash we are from Sydney :p oh thank you!! Since you're local you should come see us play at The Lair Dec 1st!! Gonna be a HUGE show :)"
"neutral","Just hitting the News Stands! Cowan urges conservatives to look to Jack Kemp before Ronald Reagan for inspiration. http://t.co/FObY27y9"
"neutral","If you don't have your tickets to tomorrow nights Eric Church concert at the Maverik Center then get them now,... http://t.co/pJmcrkfs"
"negative","@alive_nolove I put 'Do not take out or upload a 2nd time (for example Youtube, Vimeo, Tudou, Youku, etc)' its the same thing."
"neutral","News On Japan: Japan's post-disaster growth strategy: The Great East Japan Earthquake on 11 March 2011 was the b... http://t.co/ZN0bqovJ"
"neutral","Wat u doing? Now a bit free already... offsite at seattle library"
"neutral","huh... or wanna go for dinner? If you want a good tofu scramble in santa cruz, try la vie"
"positive","@WilliamShatner glad you could make it to the Phoenix Comicon. You also did a great job on Rookie Blue this past Thursday. @Rookiebluetv"
"neutral","Thu meet at cafe cartel plaza sing at 7pm. Any prob? MMM good! Pb&j for me. Thinking about having adult beverage after passing test"
"neutral","Brisfest brings live music and the festival spirit back to #Bristol on 22 &amp; 23 Sept. De La Soul, Roni Size &amp; loads more http://t.co/cpDVfAKM"
"positive","Sunday atfernoon - time for the perfect IPA, courtesy of Stone Brewing http://t.co/hgBkeWT6"
"positive","@RyanCharlie hahaha just to Mitcham! thank god ! Yeah it's usually a Thursday but I've got a week off now for Shans bday :)"
"neutral","tml meet me at tv lounge at 3pm\u002c then we go together k? see ya! going to see some art. because art is to be looked at then burned:-)"
"positive","Finally getting to watch the Stones stuff from Sat night. Crossfire Hurricane stuffed with fine footage indeed. Great Belfast clips from 65"
"neutral","think they will get a gathering for u gusy Not mixing my band's EP as I should be - our engineer's computer is apparently on the fritz"
"neutral","Aud ask whether tmr going to ghenglai house ard 5 for dinner i think.. logged in and found myself shaving a yak. logging out (side)"
"positive","Home from MYSA conference. Glad it went good after all the hustle and bustle. Haha I missed work and tomorrow, I'm doomed! :p"
"neutral","Please be advised that Round 5 of the Eastern Province Special Stage Rally Championship, scheduled for the 8th of... http://t.co/DZHsZcUM"
"neutral","And in Sunday Night Football, the Denver Broncos defeated the New Orleans Saints, 34 to 14."
"positive","Well yes, it has been announced that i will be back for my 3rd year as host of Disney's Star Wars Weekends! I'm... http://t.co/E29u9hKt"
"negative","#ipad 4th generation by apple just after 6 months from ipad3? #fail"
"neutral","Iherd jboogie coming to Nitemoves foam party #yall know it go dine we he around September 22nd Saturday fm 1960 Nitemoves leggo"
"positive","[Picture, Translation] Sina Interview with Hyung Jun ^^video thanks to hyungjunthebest@youtube http://t.co/x5TLedQl"
"neutral","Robert griffin throws a td pass on 4th down in the first quarter then the steelers get revenge and block the extra point"
"neutral","@JoAlwayss You want Sat Go Art Park?"
"neutral","@MOVlESQUOTES: May the odds be ever in your favor. - The Hunger Games @JayYurchak #yourmovie"
"positive","4-yard TD pass from Philip Rivers to Eddie Royal. Extra point good. Chiefs down 0-7 with 10:04 left in 1st quarter"
"neutral","u busy now?? wanna chat on phone? at my desk."
"positive","don\u2019t worry dear\u002c just go and enjoy yourself first..take it as a break Beggin for coffee"
"negative","I am pretty numb right now and trying to stay that way so I do not have a meltdown . Headed to the Taco cart."
"positive","Still so happy @PTPGOfficial won battle of the bands and they get to play on ABC Sunday night. Cannot wait to play with them June 1st."
"neutral","i live on the Westside and work in OC , so I have been hearing from peeps their travails . Headed to the Taco cart."
"neutral","The Saga continues October 14th!! Sucka Free Sundays now at The Pour House. #FKBS live. We're goin back to the basics."
"neutral","Youth Soccer tonight at Double Play Wednesday night. Kinder kickers for ages 3-6 is from 5-5:45pm....Ages 7-10... http://t.co/PPHADqro"
"negative","@RevBhoyULTRA i'm more upset by the racist, stereotypical shit that every fucking store under the sun sells around St. Patrick's day."
"positive","hope thing will be fine Just signed up 4 Twittr"
"positive","Oh yeah just cant wait Spring Breakers apparently got a Worldwide release on March 5th 2013.. I WANT IT JUST SO hype #fb"
"negative","@Rock_Kendy but the 12th man is still the 'Lionel Messi' for the manc scums unfortunately"
"neutral","Friday the 13th afgekeken, nu My Super Psycho Sweet 16 kijken met @Melissailorkidd"
"positive","@austincarlile nice job at Riot Fest. Sadly I Couldnt make it that early on Saturday but I Heard you guys killed it :) good job"
"neutral","Call u when i leave. Getting coffee, thinking about what's next."
"neutral","I think I shall visit every cemetary ever . Chillin at home.. Getting junk outta car trunk."
"neutral","@hs_soshified9 At the bottom left, just west off the picture is the Fullerton Hotel where SNSD stayed in Dec 11."
"negative","How strange in Tia Sharp's case and now April the police have a 'man helping' with inquiries yet they can't conclude what has\is happened"
"neutral","Giving the tickets away to see NERO at the Hammerstein Ballroom next Saturday in 20 minutes!!!! :)"
"positive","I can't believe Queen Latifah came to Durham last Friday , had a dinner and dancing event at the Hilton hotel wtf? I woulda went!"
"negative","CLG may have lost to Dignitas but i do know this: Eagles of Death Metal are off the chain, http://t.co/XS9Jggn9"
"neutral","maybe you can give me a call when you have arrived at dhoby ghaut. In The Office"
"negative","Reworking tomorrow's schedule around going to the car wash so the fancies at the Chateau Marmont won't judge our filthiness #bumblebrag?"
"positive","Alright #ymm! Tonight I champion Shoeless Joe at #ymmREADS! C'mon out and find out how a shoe gal can defend a book with that title ;)"
"positive","ok.. its veri convenient one.. mi hm one is e same as ur mum one.. u passin him todae? or tom I am chaning my status"
"neutral","July 31, 2012 $2280.00 was paid out for Jose G to have the Exhaust Manifold replaced in his 2005 Nissan Titan.... http://t.co/onqwhgB8"
