"Sentiment", "Text"
"negative","So, crashed a wedding reception and Andy Lee's bro was in the bridal party. How'd you spend your Saturday night? #longstory" 
"positive","Lough Erne is so windy!! Shot 3 over with lots of putts but played great! Get it going tomorrow in better weather!" 
"negative","@KatVonTease420  Hmm I usually don't watch B/G shows but I may have to make an exception for something like that ;)" 
"positive","Tomorrow is the day. I'm gonna do a Speech of St. Patrick's day in @SivaTheWanted's honour. Wish me luck! &lt;3" 
"positive","hope you all tuned into the Chelsea Flower Show - some of the exhibitors will be at the Kent Garden Show beginning on the 2nd of June!" 
"positive","Ben Sollee with Luke and Jordan lit up the Cactus Cafe last night. Can't wait to see them gsdm tomorrow. http://t.co/A2WtfVVg" 
"negative","Dear Naked Cyclists, I will not support your campaign if you are putting your sweaty bits on Boris Bikes! http://t.co/TtnyoPj2" 
"negative","Lousy M1\u002c I can rcv ur 1st msg. ooh can I keep ur bat? It works! yea dun tink we nid ur parts tmr.  spare the air day nr four. w00t. " 
"negative","Mehdi Hasan thinks EVEN left wingers offend Muslims now http://t.co/zdOopJ02, but it may be left wingers MORE not even http://t.co/9zcoWJHz" 
"negative","@4everlove2ss501 I'm talking about what happened between Hyung Jun and U-KISS. Some KissMe accuse us of disrespectful" 
"positive","I may never become First Horse, but I tore London a new one at the Summer Olympics, and no one can ever take that away from me. #TeamUSA" 
"positive","@StevenDalziel Glad you enjoyed! #legitFTW Listen to tonight's Friday Night is Music Night wi Michael Ball n Arts Ed. Amaaaze!" 
"positive","After Arsenal sell Song to Barcelona we may as well sell Vermalen,give Szczesny away on a free and make sure our complete spine has gone." 
"positive","finally got the start to @thewantedmusic video for chasing the sun YES i always get the end i love you MTV HITS" 
"negative","It's Friday and the Gin Mill is hoping that this storm named Sandy doesn't wreak too much havoc on the East Coast and our State" 
"positive","All Nurses SPECIALY @itsher91 &amp; @salbiahhh Happy Nurses Day. Even if it may be a tough and tiring work for you. Never doubt your job. :))" 
"positive","If you uploaded videos from Kina Grannis' concert last Wednesday, send us the link so we can share it with everyone else! Happy Sunday! :)" 
"positive","Lots of excitement for Dana and Nabeel who will be married this Saturday at the beautiful Chesapeake Bay Beach Club http://t.co/7g5blNQv" 
"positive","let\u2019s mit this sat for lunch? N since zhiyan already noe what to get. u\u2019ll buy e present? :) thanks! Any idea on where to go?  Maybe going dancing at the golden bull, later." 
"negative","Charges filed in Calif. shooting that killed 3 - A convicted felon was charged Monday with the murders of three peop... http://t.co/VoLuhZe7" 
"positive","@georgeguzman and George, are you going to the Paley tomorrow??? I am :-D #YR10000" 
"positive","I hope you have a good time in Spainlandia and that your mammy is well .  Part 2: it isn't even math" 
"negative","way too amped to sleep right now. it is physically impossible for me to take the SATs tomorrow" 
"positive","The new iMac is so freaking thin. I may choose it over a Thunderbolt display. Unless they update it to!" 
"positive","no worries.u ask he sure say ok lah  Sweating to death, but just got a copy of 2600, and about to watch Hackers! :)" 
"positive","We also have more College Football all day Saturday and NFL all day Sunday.  Dawgs vs Ole Miss at 3:30 Sat." 
"positive","Good luck to @ChewB30 tomorrow at the MAC Championship!! Do your thing buddy!! #GoBobcats #MACBaseball" 
"positive","Me going out w my friend lor... I should congrat him 4 finally able 2 step into ur house...  testing out OpenDNS: http://www.opendns.com" 
"positive","Vanilla Fudge, Friday nite. Tanner Park Copiague NY. FREE concert on the water. No Mark Stein. WHat an amazing... http://t.co/pPSGr4cZ" 
"negative","Really should get some sleep since I have the CASHEE makeup testing tomorrow. But I'm not, the usual." 
"negative","The next Baby Boom is going to be in September-October 2013 because all these couples think that the world is gonna end Friday..." 
"positive","he would remember them and sketch portraits later .  WORST SERVICE EVER at the satellite lounge on pike.  I want to leave a negative tip.  burgers are decent tho." 
"negative","Every time I see a runner slide into 1st, I see Kenny Lofton laying on the ground, arm limp like a dead fish." 
"negative","Mad tired, gotta get up early to work out, and i have work like all day tomorrow but yet I'm still up wait for @ELSArcasmmm lol smh #&lt;3" 
"positive","@neilpressimone the congrats one? Thanks btw. We race at LVMS in Sept and Nov. Not sure if I'll do the September one though" 
"positive","yeah lor... like it a lot...  learning about twttr" 
"positive","@MikaruBLACKLINE Yo! See u in Helsinki (again :P) December 14th yeeey~ last time u were here with Dio ^^'" 
"positive","Yet another reason to come to the June 2 Noche Argentina Milonga at Calle Ocho:  we will have a FABULOUS... http://t.co/l4LgYXCM" 
"negative","Im just having a little spring clean and noticed that you dont update so much .  change of plans: going dancing at cocomos for telene's birthday. I've had martinis. I'll have more." 
"positive","Author Jonathan Kozol comes to Alvernia tomorrow at 7:00pm in the PEC for a lecture that is free and open to the public. Don't miss it!" 
"positive","Yup...She must be so happy now..Ã  need a car wash." 
"positive","I liked a @YouTube video http://t.co/dSPcjWDB THSK - 4th Live Tour 27/31 - We are + Break up the she" 
"positive","Apple Special Event March 7 2012 iPad 3 the new ipad Full Apple Keynote ...: http://t.co/o7eK20Ku via @youtube" 
"negative","Everyday I'm like shit is it the 17th yet!? Did I miss the Kiryu project!? &gt;&lt;" 
"positive","CircoLoco at the best venue in London next Saturday! Excited. Tunnels wooo" 
"positive","Anna Kendrick may be the only good thing that Twilight produced :)). I mean, she was amazeballs on Up In The Air hahaha!" 
"positive","Happy birthday dear. May you be more mature as time passes. May you enjoy abundant joy and happiness. -)  My daughtr wants to twttr; hi guys it is me eveli we are really close by so I will see you in a minute" 
"negative","but mitt rumnee, wat are you gonna do wen its dec 21st and the apocalypse comes and Kony is the ruler of the world" 
"negative","it is so hard to be a renaissance woman anymore ... knowledge is so specific anymore , and so much of it .  Lindao...ja to c/a net em casa....so q a cam e o microfone vai ser la pro meio da semana....;-)  Doru!!!" 
"positive","Bike racked, now the waiting game before IronMan Wales. 0700 tomorrow. So this is actually happening then...sh**! @supportthewalk" 
"negative","Need cough medicine and/or Lemsips. May be critical if you want the Gazette on Wednesday! Anyone do deliveries??? #dying" 
"positive","FREE Walking tour of Luneta Park and video art viewing at Art Park the night before Christmas, Sunday December 23.... http://t.co/zo2DAqRY" 
"positive","Red Foo (LMFAO) &amp; The Party Rock Crew are going to rock the Singapore Indoor Stadium on November 5th! Who's excited? :D" 
"positive","If you participated in our Adult Summer Reading Club, we've got a great program on Saturday! Laughter Workshop: http://t.co/qcEQc5O1" 
"negative","Ghosties and dead people give me the willies , so cemetaries drive me mad .  Chillin at home..   Getting junk outta car trunk." 
"positive","@TEEN_TOP  IT'S your 20th birthday CHUNJI oppa!!!^^ may all your dreams come true!! wish you all the best for your FUTURE!! fighting!!!" 
"positive","Oh... I c i c... Haha\u002c xin ask u to take away food 4 her\u002c pau or smethg... Gee\u002c can help me buy packet milo? Thanx sweety...  Did Amber ever get signed up for this?  How about Tim?" 
"negative","I'm really sad I'm not going to able to celebrate the 100th Anniversary of the Montreal Canadiens for the 4th year in a row. #NHLLockout" 
"positive","I hope you have a good time in Spainlandia and that your mammy is well .  Part 2: it isn't even math" 
"positive","@IraHeatBeat Jordan Farmar who may get bought out would be better but even then only for the minimum if he would take it." 
"negative","I\u2019m not sure\u002c it\u2019s ard 53 vs 39. I know they touched   50 mark  wasting tremendous resources, time, money, and effort." 
"positive","So its sake at Gui Sensai's tonight hmmmm interesting, although I may just spend time with Naruto, we rarely have any time together" 
"negative","Havent planning to buy later. I check already lido only got 530 show in e afternoon. U finish work already?  Counseling at camp." 
"positive","It would make my day tomorrow if I could get a picture with Chane Behanan , Peyton Siva , Gorgui , or Angel Nunez . Or even Mangok ." 
"positive","How did Marco Rubio, Eva Longoria and Marc Anthony bring star power to the election? NBC Latino breaks it down #latism http://t.co/53T6WHXs" 
"positive","The happy NASA video as #Curiosity landed = nerd equivalent of the live feeds of bubble teams making the NCAA Tourney on Selection Sunday" 
"positive","hope thing will be fine  Just signed up 4 Twittr" 
"negative","Happy 16th Anniversary to Stone Brewing! If you, like us, couldn't make it down for the party at the brewery,... http://t.co/HQGULN92" 
"positive","Thanks @leemazin for coming pass The Saga tonight! Can't wait for Love Lee to drop Oct 16!!!!! #SagaLove!!!!" 
"negative","its juz changes lah...something u cant avoid but u cant put the blame on any 1 thing oso...  thinking I will leave twttr at home... have a great weekend everyone!" 
"positive","So, I've pretty much decided to go to Shoeless Joe's tomorrow for #Argoslive. Always more fun with other fans, right? Anyone else coming?" 
"negative","Watching tv lor... Y she so funny we bluff her 4 wat. Izzit because she thk it\u2019s impossible between us?  waiting to find out if I'm going to get a better than .43 cent raise. And if I'm going to get offered a new job. hmmmmm" 
"negative","wow. you also join the trend of mlm sia. i had listen to some too.But not interested in any yet.Can la lets meet any time.  still at vallywag. prolly needing to leave...." 
"negative","U going to wait until 4? U got nothing to do?  Thinking I should blog more. (Is twttr taking my blog juice and dispersing it in little bits before a post builds up?)" 
"negative","@esthercarodan Nicole R, jov, two Capistranos, Kait, Me, Danee, Tuesday, and more... not sure of the others" 
"positive","Hope everyone is out having fun at the 2012 Roncesvalles Polish Festival today and it's on tomorrow too!" 
"positive","Hey, at least since the Girl Scouts stood us up we can have a productive Concert Choir day tomorrow. #optimistic" 
"positive","Big Time Movie is on at 3(EST) tomorrow! make sure you watch the greatest movie ever :]" 
"positive","Defeat the Red Stars tomorrow night! Best of luck @BostonBreakers" 
"negative","@DanielCharles96 ah. You may survive it. York may have a word with you about it. He's a dick. A fucking 5's too short for his liking" 
